BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1 
                                             PEER GROUP 01 
                                             03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
 Reinsurance Recov(P/C)/Tot Assets(P/C)           0.88     0.00     0.00     0.00     0.00     0.99     3.85     6.50          23 
 Reinsurance Recov(L/H)/Tot Assets(L/H)           0.03     0.00     0.00     0.00     0.00     0.00     0.24     0.34          22 
 
 Net Assets Ins Under Subs/Cons Assets            0.00     0.00     0.00     0.00     0.00     0.00     0.03     0.08          93 
 CSV Life Insurance/Tier 1 Cap + ALLL             9.52     0.00     0.00     1.29     8.43    16.42    24.93    26.70          93 
 
 BROKER-DEALER ACTIVITIES 
 ------------------------ 
 Net Assets Broker-Dealer Subs/Cons Asts          0.55     0.00     0.00     0.00     0.00     0.04     0.83    14.06          93 
 
 
 FOREIGN ACTIVITIES 
 ------------------ 
 Yield: Foreign Loans                             1.01     0.00     0.00     0.00     0.00     1.73     5.05     5.77          73 
 Cost: Interest-Bearing Deposits                  0.25     0.00     0.02     0.08     0.17     0.26     0.70     1.05          41 
 
 NET LOSSES AS % OF FOREIGN LNS&LS BY TYPE: 
   Real Estate Loans                              0.85     0.39     0.39     0.39     0.45     0.80     1.31     1.48           3 
   Commercial and Industrial Loans                0.25     0.04     0.04     0.05     0.10     0.14     0.51     0.87           9 
   Foreign Governments and Inst                   0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          17 
 
 
 GROWTH RATES: 
 Net Loans and Leases                            25.80   -55.10   -29.92    -6.81     4.84    34.03   161.84   330.30          68 
 Total Selected Assets                           32.62   -49.92   -30.57    -8.96     3.85    22.62   167.73   457.53          72 
 Deposits                                       -12.07   -98.83   -56.09   -34.13    -5.81     4.12    14.64    26.51          41 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         PARENT COMPANY ANALYSIS - PART I                                              PAGE 11 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PROFITABLITY:                                   RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 -------------                                 ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Net Income/Avg Equity Capital                    7.76     2.87     3.43     5.11     7.94     9.21    13.00    14.06          93 
 Bank Net Inc/Avg Eq Inv in Banks                 8.13     0.47     3.28     5.64     8.00    10.22    13.73    16.98          81 
 Nonbk Net Inc/Avg Eq Inv in Nonbanks             6.47   -14.25    -2.68     1.84     5.31    11.21    21.38    25.84          79 
 Sub BHCs Net Inc/Avg Eq Inv in Sub BHCs          7.29     0.67     1.36     4.29     7.59     9.12    11.36    12.32          23 
 Bank Net Income/Parent Net Income               76.36     0.00     0.00    67.00    99.99   105.66   111.53   116.95          92 
 Nonbank Net Income/Parent Net Income             6.92     0.00     0.00     0.03     1.69     7.93    34.51    69.70          80 
 Sub BHCs Net Inc/Parent Net Income              75.88     0.40     2.16    21.31    93.42   102.12   115.04   138.11          23 
 
 LEVERAGE: 
 Total Liabilities/Equity                        20.29     0.00     0.21     6.39    13.59    26.45    64.47    96.48          93 
 Total Debt/Equity Capital                       13.16     0.00     0.00     0.00     7.36    20.38    48.54    77.89          93 
 Tot Debt+NP to Subs Iss Tr Pref/Equity          16.05     0.00     0.00     4.15    11.83    23.11    50.48    80.00          93 
 Tot Debt+Lns Guaranteed for Affl/Equity         13.67     0.00     0.00     0.00     7.78    22.69    49.02    81.60          93 
 Total Debt/Eq Cap - Exc Over Fair Value         13.28     0.00     0.00     0.00     7.69    20.38    49.87    77.98          93 
 Long-Term Debt/Equity Capital                   10.17     0.00     0.00     0.00     5.29    16.79    35.54    62.15          93 
 Short-Term Debt/Equity Capital                   2.22     0.00     0.00     0.00     0.00     2.99     9.10    24.88          93 
 Current Portion of LT Debt/Equity                0.38     0.00     0.00     0.00     0.00     0.00     2.46     5.56          93 
 Exc Cost Over Fair Value/Equity Cap              0.12     0.00     0.00     0.00     0.00     0.00     0.53     2.33          93 
 Long-Term Debt/Consolidated LT Debt             22.05     0.00     0.00     0.00    16.59    41.71    69.05    82.64          93 
 
 DOUBLE LEVERAGE: 
 Equity Investment in Subs/Equity               102.33    86.95    91.85    97.58   101.01   106.10   114.77   123.02          93 
 Total Investment in Subs/Equity                108.64    88.00    94.98    99.66   105.20   113.86   133.82   159.53          93 
 Eq Inv Sub/Eq Cap,QualTPS+Oth PS in T1            N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0 
 Tot Inv Sub/Eq Cap,QualTPS+Oth PS in T1           N/A      N/A      N/A      N/A      N/A      N/A      N/A      N/A           0 
 
 DOUBLE LEVERAGE PAYBACK: 
 Equity Inv in Subs - Eq Cap/Net Inc (X)          0.39    -1.95    -1.17    -0.22     0.12     0.85     2.13     4.12          92 
 Eq Inv in Subs - Eq Cap/Net Inc-Div (X)          2.11     0.04     0.17     0.56     1.58     2.85     5.69     6.92          50 
 
 COVERAGE ANALYSIS: 
 Op Inc-Tax + Noncash/Oper Exp + Div            127.77    10.96    22.43    57.69   104.26   166.02   289.16   488.06          92 
 Cash Fl Fr Op+Noncash+Op Ex/Op Ex+Div          119.01   -68.29   -22.54    32.91   103.39   181.55   279.34   487.32          92 
 Adj Cash Fl/Op Exp+Repaid LT Debt+Div           70.89  -789.28  -203.14    22.23    94.53   138.49   265.77   505.55          92 
 Pretax Oper Inc + Int Exp/Int Expense         1363.84  -668.18  -219.97     7.30   433.70  1430.50  4392.32  15531.6          61 
 Div + Int From Subs/Int Exp + Div              144.53     0.07     0.44    17.65   109.79   168.43   444.37   783.84          87 
 Fees+Other Inc From Subs/Sal + Oth Exp          14.87   -16.39     0.00     0.00     0.00    23.80    71.38    93.27          90 
 Net Inc/Curr Port of LT Debt+Pfd Div(X)         34.20     0.16     0.39     1.68    14.56    36.53   139.25   249.18          54 
 
 OTHER RATIOS: 
 Net Assets Repr in 1 Yr/Total Assets             4.20   -10.74    -5.63     0.00     3.49     9.03    14.40    20.37          93 
 PAST DUE AND NONACCRUAL AS % OF LNS&LS: 
   90+ Days Past Due                              0.02     0.00     0.00     0.00     0.00     0.00     0.12     0.34          21 
   Nonaccrual                                     8.88     0.00     0.00     0.00     0.00     3.30    49.61    56.42          21 
     Total                                        9.06     0.00     0.00     0.00     0.00     4.01    49.61    56.42          21 
 GUARANTEED LOANS AS % OF EQUITY CAP: 
   To Bank Subsidiaries                           0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          93 
   To Nonbank Subsidiaries                        0.47     0.00     0.00     0.00     0.00     0.00     1.34    12.09          93 
   To Subsidiary BHCs                             0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          93 
     Total                                        0.51     0.00     0.00     0.00     0.00     0.00     1.34    14.30          93 
 AS A % OF CONSOLIDATED BHC ASSETS: 
 Nonbank Assets of Nonbank Subsidiaries           3.48     0.00     0.00     0.00     0.25     2.22    23.81    37.51          93 
   Combined Thrift Assets                         0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          93 
   Combined Foreign Nonbank Sub Assets            0.24     0.00     0.00     0.00     0.00     0.00     0.67     6.39          93 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         PARENT COMPANY ANALYSIS - PART II                                             PAGE 12 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PAYOUT RATIOS - PARENT                          RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 ----------------------                        ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Div Paid/Inc Before Undist Inc                  62.94     0.00     0.63    25.60    60.12   100.35   121.72   200.52          68 
 Dividends Paid/Net Income                       29.94     0.00     0.00    11.29    31.16    48.04    69.38    84.77          92 
 Net Income - Dividends/Avg Equity                5.12     0.64     1.36     3.25     4.85     6.81     8.80    11.91          93 
 
 PERCENT OF DIVIDENDS PAID: 
   Dividends From Bank Subs                     100.38     0.00     0.00     0.00    96.15   158.77   370.97   591.26          80 
   Dividends From Nonbank Subs                    2.83     0.00     0.00     0.00     0.00     0.47    16.35    92.99          80 
   Dividends From Subsidiary BHCs                14.70     0.00     0.00     0.00     0.00     0.00   122.92   207.77          80 
     Dividends From All Subsidiaries            149.09     0.00     0.00    29.40   110.11   208.28   484.15   690.77          80 
 
 PAYOUT RATIOS - SUBSIDIARIES: 
   PERCENT OF BANK NET INCOME: 
     Dividends From Bank Subs                    47.47     0.00     0.00     0.00    51.34    80.74   106.66   156.14          78 
     Interest Income From Bank Subs               0.72     0.00     0.00     0.00     0.03     0.48     2.55     7.24          78 
     Mgt & Service Fees From Bank Subs            4.43     0.00     0.00     0.00     0.00     1.00    23.29    55.69          78 
     Other Income From Bank Subs                  0.01     0.00     0.00     0.00     0.00     0.00     0.00     0.08          78 
       Operating Income From Bank Subs           58.82     0.00     0.00     6.61    53.28    90.83   150.11   235.57          78 
 
   PERCENT OF NONBANK NET INCOME: 
     Dividends From Nonbank Subs                 27.06     0.00     0.00     0.00     0.01    50.12   103.33   196.13          64 
     Interest Income From Nonbank Subs            4.47     0.00     0.00     0.00     0.15     4.77    24.24    41.11          64 
     Mgt & Serv Fees From Nonbank Subs            2.54     0.00     0.00     0.00     0.00     0.42    14.59    34.80          64 
     Other Income From Nonbank Subs               0.71     0.00     0.00     0.00     0.00     0.00     0.34    16.43          64 
       Operating Inc From Nonbank Subs           42.78     0.00     0.00     0.15    16.94    79.50   135.04   234.37          64 
   PERCENT OF SUB BHCs' NET INCOME: 
     Dividends From Subsidiary BHCs              44.46     0.00     0.00     0.00    47.41    75.35    95.91   105.41          23 
     Interest Inc From Subsidiary BHCs            1.23     0.00     0.00     0.00     0.00     0.16     4.30    16.39          23 
     Mgt & Serv Fees From Sub BHCs                1.48     0.00     0.00     0.00     0.00     0.00     7.19    20.56          23 
     Other Income From Subsidiary BHCs            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          23 
       Operating Income From Sub BHCs            61.29     0.00     0.00    15.07    57.30    84.11   103.99   279.87          23 
 
 DEPENDENCE ON SUBSIDIARIES: 
   PERCENT OF TOTAL OPERATING INCOME: 
     Dividends From Bank Subsidiaries            43.50     0.00     0.00     0.00    51.58    96.67    99.94   100.00          92 
     Interest Income From Bank Subs               2.12     0.00     0.00     0.00     0.10     1.25    12.00    25.14          92 
     Mgt & Serv Fees From Bank Subs               3.62     0.00     0.00     0.00     0.00     0.33    19.86    48.21          92 
     Other Income From Bank Subs                  0.07     0.00     0.00     0.00     0.00     0.00     0.00     2.26          92 
       Operating Income From Bank Subs           60.87     0.00     0.00     3.90    85.00    98.74    99.99   100.00          92 
 
     Dividends From Nonbank Subs                  2.21     0.00     0.00     0.00     0.00     0.30    11.36    30.45          92 
     Interest Income From Nonbank Subs            2.95     0.00     0.00     0.00     0.00     0.85     9.34    56.18          92 
     Mgt & Serv Fees From Nonbank Subs            0.28     0.00     0.00     0.00     0.00     0.00     1.26     7.26          92 
     Other Income From Nonbank Subs               0.19     0.00     0.00     0.00     0.00     0.00     0.00     6.08          92 
       Operating Inc From Nonbank Subs            8.98     0.00     0.00     0.00     0.25    10.93    45.51    79.98          92 
 
     Dividends From Subsidiary BHCs               6.39     0.00     0.00     0.00     0.00     0.00    57.35    87.36          92 
     Interest Inc From Subsidiary BHCs            0.01     0.00     0.00     0.00     0.00     0.00     0.00     0.53          92 
     Mgt & Serv Fees From Sub BHCs                0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          92 
     Other Income From Subsidiary BHCs            0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00          92 
       Operating Income From Sub BHCs             7.36     0.00     0.00     0.00     0.00     0.00    61.94    89.18          92 
 
   Loans and Adv From Subs/ST Debt               68.74     0.00     0.00     0.75    30.11   112.50   224.22   299.41          30 
   Loans and Adv From Subs/Total Debt            26.53     0.00     0.00     1.36    12.95    41.38   102.16   157.22          60 
 

 

          BHCPR Reporters for Quarter Ending 03/31/2015 
          Peer Group 1 by BHC Name 
 
          Consolidated                                   Home Office              Change From 12/31/2014 
 ID_RSSD  Assets($000)   BHC Name                         Location                and Other Notes 
 -------  ------------   --------                        -----------              ---------------------- 
 1562859   153,524,000   ALLY FINANCIAL INC.             DETROIT, MI 
 3446412    11,882,771   APPLE FINANCIAL HOLDINGS, INC.  NEW YORK, NY 
 1095674    15,844,167   ARVEST BANK GROUP, INC.         BENTONVILLE, AR 
 1199563    27,088,806   ASSOCIATED BANC-CORP            GREEN BAY, WI 
 2504128    15,535,572   ASTORIA FINANCIAL CORPORATION   LAKE SUCCESS, NY 
 1097614    13,635,049   BANCORPSOUTH, INC.              TUPELO, MS 
 1025608    89,669,872   BANCWEST CORPORATION            HONOLULU, HI 
 1073757 2,145,027,000   BANK OF AMERICA CORPORATION     CHARLOTTE, NC 
 1025309    15,206,800   BANK OF HAWAII CORPORATION      HONOLULU, HI 
 3587146   399,088,000   BANK OF NEW YORK MELLON CORPOR  NEW YORK, NY 
 4028712    19,983,395   BANKUNITED, INC.                MIAMI LAKES, FL 
 2938451    25,221,666   BARCLAYS DELAWARE HOLDINGS LLC  WILMINGTON, DE 
 1074156   189,227,838   BB&T CORPORATION                WINSTON SALEM, NC 
 1078529    85,485,851   BBVA COMPASS BANCSHARES, INC.   HOUSTON, TX 
 1245415   118,263,888   BMO FINANCIAL CORP.             WILMINGTON, DE 
 1883693    30,371,794   BOK FINANCIAL CORPORATION       TULSA, OK 
 2277860   306,501,324   CAPITAL ONE FINANCIAL CORPORAT  MCLEAN, VA 
 4226910    10,040,460   CAPITOL FEDERAL FINANCIAL, INC  TOPEKA, KS               Moved from Peer 2 
 1843080    11,910,089   CATHAY GENERAL BANCORP          LOS ANGELES, CA 
 1094314    11,621,045   CENTRAL BANCOMPANY, INC         JEFFERSON CITY, MO       Moved from Peer 2 
 1036967    46,416,005   CIT GROUP INC.                  LIVINGSTON, NJ 
 1951350 1,831,801,000   CITIGROUP INC.                  NEW YORK, NY 
 1132449   136,905,651   CITIZENS FINANCIAL GROUP, INC.  PROVIDENCE, RI 
 1027518    32,698,899   CITY NATIONAL CORPORATION       LOS ANGELES, CA 
 1199844    69,420,233   COMERICA INCORPORATED           DALLAS, TX 
 1049341    24,060,276   COMMERCE BANCSHARES, INC.       KANSAS CITY, MO 
 1102367    28,196,667   CULLEN/FROST BANKERS, INC.      SAN ANTONIO, TX 
 1032473    55,615,500   DEUTSCHE BANK TRUST CORPORATIO  NEW YORK, NY 
 3846375    84,177,508   DISCOVER FINANCIAL SERVICES     RIVERWOODS, IL 
 3412583    46,828,405   E*TRADE FINANCIAL CORPORATION   NEW YORK, NY 
 2734233    29,907,424   EAST WEST BANCORP, INC.         PASADENA, CA 
 3838857    23,347,219   EVERBANK FINANCIAL CORP         JACKSONVILLE, FL 
 3005332    16,278,848   F.N.B. CORPORATION              PITTSBURGH, PA 
 1070345   140,469,916   FIFTH THIRD BANCORP             CINCINNATI, OH 
 2744894    13,147,919   FIRST BANCORP                   SAN JUAN, PR 
 1075612    30,853,649   FIRST CITIZENS BANCSHARES, INC  RALEIGH, NC 
 1094640    25,716,964   FIRST HORIZON NATIONAL CORPORA  MEMPHIS, TN 
 1020902    17,163,986   FIRST NATIONAL OF NEBRASKA, IN  OMAHA, NE 
 2648693    38,912,925   FIRST NIAGARA FINANCIAL GROUP,  BUFFALO, NY 
 1060627    15,092,422   FIRSTBANK HOLDING COMPANY       LAKEWOOD, CO 
 1070804    25,125,546   FIRSTMERIT CORPORATION          AKRON, OH 
 3852022    11,571,146   FLAGSTAR BANCORP, INC.          TROY, MI                 Moved from Peer 2 
 1117129    17,315,750   FULTON FINANCIAL CORPORATION    LANCASTER, PA 
 2380443   865,512,000   GOLDMAN SACHS GROUP, INC., THE  NEW YORK, NY 
 1086533    20,728,010   HANCOCK HOLDING COMPANY         GULFPORT, MS 
 3838727    12,562,893   HILLTOP HOLDINGS, INC           DALLAS, TX               Moved from Peer 2 
 3232316   301,956,685   HSBC NORTH AMERICA HOLDINGS IN  NEW YORK, NY 
 2367556    36,129,290   HUDSON CITY BANCORP, INC.       PARAMUS, NJ 
 1068191    68,002,661   HUNTINGTON BANCSHARES INCORPOR  COLUMBUS, OH 
 2291914    16,420,009   IBERIABANK CORPORATION          LAFAYETTE, LA 
 3923614    21,363,586   IMB HOLDCO LLC                  PASADENA, CA 
 

 

          BHCPR Reporters for Quarter Ending 03/31/2015 
          Peer Group 1 by BHC Name 
 
          Consolidated                                   Home Office              Change From 12/31/2014 
 ID_RSSD  Assets($000)   BHC Name                         Location                and Other Notes 
 -------  ------------   --------                        -----------              ---------------------- 
 1104231    12,374,402   INTERNATIONAL BANCSHARES CORPO  LAREDO, TX 
 2477754    19,298,905   INVESTORS BANCORP, INC.         SHORT HILLS, NJ 
 3843075    34,189,333   JOHN DEERE CAPITAL CORPORATION  RENO, NV 
 1039502 2,577,148,000   JPMORGAN CHASE & CO.            NEW YORK, NY 
 1068025    94,296,497   KEYCORP                         CLEVELAND, OH 
 1037003    98,379,397   M&T BANK CORPORATION            BUFFALO, NY 
 1090987    14,328,310   MB FINANCIAL, INC.              CHICAGO, IL 
 2568278    10,843,278   MIDLAND FINANCIAL CO.           OKLAHOMA CITY, OK        Moved from Peer 2 
 1378434   113,697,697   MUFG AMERICAS HOLDINGS CORPORA  NEW YORK, NY 
 2132932    48,251,715   NEW YORK COMMUNITY BANCORP, IN  WESTBURY, NY 
 1199611   106,952,000   NORTHERN TRUST CORPORATION      CHICAGO, IL 
 1098303    11,951,362   OLD NATIONAL BANCORP            EVANSVILLE, IN 
 2875332    16,644,622   PACWEST BANCORP                 LOS ANGELES, CA 
 3650152    36,406,341   PEOPLE'S UNITED FINANCIAL, INC  BRIDGEPORT, CT 
 1069778   351,162,105   PNC FINANCIAL SERVICES GROUP,   PITTSBURGH, PA 
 1129382    35,625,000   POPULAR, INC.                   SAN JUAN, PR 
 1839319    16,361,348   PRIVATEBANCORP, INC.            CHICAGO, IL 
 1109599    21,608,960   PROSPERITY BANCSHARES, INC.     HOUSTON, TX 
 3815157    24,965,509   RAYMOND JAMES FINANCIAL, INC.   SAINT PETERSBURG, FL 
 3242838   122,515,877   REGIONS FINANCIAL CORPORATION   BIRMINGHAM, AL 
 3981856   123,248,006   SANTANDER HOLDINGS USA, INC.    BOSTON, MA 
 1111435   279,480,161   STATE STREET CORPORATION        BOSTON, MA 
 1131787   190,223,316   SUNTRUST BANKS, INC.            ATLANTA, GA 
 1117156    18,697,294   SUSQUEHANNA BANCSHARES, INC.    LITITZ, PA 
 1031449    39,703,565   SVB FINANCIAL GROUP             SANTA CLARA, CA 
 1078846    27,633,784   SYNOVUS FINANCIAL CORP.         COLUMBUS, GA 
 2389941    19,999,495   TCF FINANCIAL CORPORATION       WAYZATA, MN 
 1249196   252,650,828   TD BANK US HOLDING COMPANY      CHERRY HILL, NJ 
 2706735    17,325,504   TEXAS CAPITAL BANCSHARES, INC.  DALLAS, TX 
 3828036    12,133,651   THIRD FEDERAL SAVINGS AND LOAN  CLEVELAND, OH 
 1079562    12,179,164   TRUSTMARK CORPORATION           JACKSON, MS 
 1119794   410,233,000   U.S. BANCORP                    MINNEAPOLIS, MN 
 1049828    16,730,123   UMB FINANCIAL CORPORATION       KANSAS CITY, MO 
 2747644    22,961,973   UMPQUA HOLDINGS CORPORATION     PORTLAND, OR 
 1076217    12,141,519   UNITED BANKSHARES, INC.         CHARLESTON, WV 
 1048773    18,980,010   VALLEY NATIONAL BANCORP         WAYNE, NJ 
 3065617    14,611,019   WASHINGTON FEDERAL, INC.        SEATTLE, WA 
 1145476    23,115,627   WEBSTER FINANCIAL CORPORATION   WATERBURY, CT 
 1120754 1,737,737,000   WELLS FARGO & COMPANY           SAN FRANCISCO, CA 
 2349815    11,251,943   WESTERN ALLIANCE BANCORPORATIO  PHOENIX, AZ 
 2260406    20,392,598   WINTRUST FINANCIAL CORPORATION  ROSEMONT, IL 
 1027004    57,555,931   ZIONS BANCORPORATION            SALT LAKE CITY, UT 
 
         Note: Peer Group 1 has   93 bank holding companies. 
  


